   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 149 0002 2EE0      		ldi r18,lo8(14)
 150 0004 DB01      		movw r26,r22
 151 0006 1D92      		st X+,__zero_reg__
 152 0008 2A95      	        dec r18
 153 000a 01F4      		brne .-6
 154 000c 23E0      		ldi r18,lo8(3)
 155 000e 2383      		std Z+3,r18
 156 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 157 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 158 0014 3187      		std Z+9,r19
 159 0016 2087      		std Z+8,r18
 160 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 161 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 162 001c 3387      		std Z+11,r19
 163 001e 2287      		std Z+10,r18
 164               	.LSM19:
 165 0020 9587      		std Z+13,r25
 166 0022 8487      		std Z+12,r24
 167               	/* epilogue start */
 168               	.LSM20:
 169 0024 0895      		ret
 170               	.LFE37:
 172               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 173               	.global	CDC_Device_CreateBlockingStream
 175               	CDC_Device_CreateBlockingStream:
 176               	.LFB38:
 177               	.LSM21:
 178               	.LVL8:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181 0000 FB01      		movw r30,r22
 182               	.LSM22:
 183 0002 2EE0      		ldi r18,lo8(14)
 184 0004 DB01      		movw r26,r22
 185 0006 1D92      		st X+,__zero_reg__
 186 0008 2A95      	        dec r18
 187 000a 01F4      		brne .-6
 188 000c 23E0      		ldi r18,lo8(3)
 189 000e 2383      		std Z+3,r18
 190 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 191 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 192 0014 3187      		std Z+9,r19
 193 0016 2087      		std Z+8,r18
 194 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 195 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 196 001c 3387      		std Z+11,r19
 197 001e 2287      		std Z+10,r18
 198               	.LSM23:
 199 0020 9587      		std Z+13,r25
 200 0022 8487      		std Z+12,r24
 201               	/* epilogue start */
 202               	.LSM24:
 203 0024 0895      		ret
 204               	.LFE38:
 206               		.section	.text.CDC_Device_getchar,"ax",@progbits
 208               	CDC_Device_getchar:
 209               	.LFB40:
 210               	.LSM25:
 211               	.LVL9:
 212 0000 CF93      		push r28
 213 0002 DF93      		push r29
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216 0004 EC01      		movw r28,r24
 217               	.LSM26:
 218 0006 8C85      		ldd r24,Y+12
 219 0008 9D85      		ldd r25,Y+13
 220               	.LVL10:
 221 000a 0E94 0000 		call CDC_Device_BytesReceived
 222 000e 892B      		or r24,r25
 223 0010 01F4      		brne .L17
 224 0012 2EEF      		ldi r18,lo8(-2)
 225 0014 3FEF      		ldi r19,hi8(-2)
 226 0016 00C0      		rjmp .L18
 227               	.L17:
 228               	.LSM27:
 229 0018 8C85      		ldd r24,Y+12
 230 001a 9D85      		ldd r25,Y+13
 231 001c 0E94 0000 		call CDC_Device_ReceiveByte
 232 0020 282F      		mov r18,r24
 233 0022 30E0      		ldi r19,lo8(0)
 234               	.L18:
 235               	.LSM28:
 236 0024 C901      		movw r24,r18
 237               	/* epilogue start */
 238 0026 DF91      		pop r29
 239 0028 CF91      		pop r28
 240               	.LVL11:
 241 002a 0895      		ret
 242               	.LFE40:
 244               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 245               	.global	CDC_Device_SendControlLineStateChange
 247               	CDC_Device_SendControlLineStateChange:
 248               	.LFB36:
 249               	.LSM29:
 250               	.LVL12:
 251 0000 0F93      		push r16
 252 0002 1F93      		push r17
 253 0004 DF93      		push r29
 254 0006 CF93      		push r28
 255 0008 CDB7      		in r28,__SP_L__
 256 000a DEB7      		in r29,__SP_H__
 257 000c 2897      		sbiw r28,8
 258 000e 0FB6      		in __tmp_reg__,__SREG__
 259 0010 F894      		cli
 260 0012 DEBF      		out __SP_H__,r29
 261 0014 0FBE      		out __SREG__,__tmp_reg__
 262 0016 CDBF      		out __SP_L__,r28
 263               	/* prologue: function */
 264               	/* frame size = 8 */
 265 0018 8C01      		movw r16,r24
 266               	.LSM30:
 267 001a 8091 0000 		lds r24,USB_DeviceState
 268               	.LVL13:
 269 001e 8430      		cpi r24,lo8(4)
 270 0020 01F4      		brne .L23
 271 0022 F801      		movw r30,r16
 272 0024 8785      		ldd r24,Z+15
 273 0026 9089      		ldd r25,Z+16
 274 0028 A189      		ldd r26,Z+17
 275 002a B289      		ldd r27,Z+18
 276 002c 0097      		sbiw r24,0
 277 002e A105      		cpc r26,__zero_reg__
 278 0030 B105      		cpc r27,__zero_reg__
 279 0032 01F0      		breq .L23
 280               	.LSM31:
 281 0034 8185      		ldd r24,Z+9
 282 0036 8093 E900 		sts 233,r24
 283               	.LSM32:
 284 003a DE01      		movw r26,r28
 285 003c 1196      		adiw r26,1
 286 003e E0E0      		ldi r30,lo8(C.16.2556)
 287 0040 F0E0      		ldi r31,hi8(C.16.2556)
 288 0042 88E0      		ldi r24,lo8(8)
 289               	.L22:
 290 0044 0190      		ld r0,Z+
 291 0046 0D92      		st X+,r0
 292 0048 8150      		subi r24,lo8(-(-1))
 293 004a 01F4      		brne .L22
 294               	.LSM33:
 295 004c CE01      		movw r24,r28
 296 004e 0196      		adiw r24,1
 297 0050 68E0      		ldi r22,lo8(8)
 298 0052 70E0      		ldi r23,hi8(8)
 299 0054 40E0      		ldi r20,lo8(0)
 300 0056 50E0      		ldi r21,hi8(0)
 301 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 302               	.LSM34:
 303 005c C801      		movw r24,r16
 304 005e 0E96      		adiw r24,14
 305 0060 61E0      		ldi r22,lo8(1)
 306 0062 70E0      		ldi r23,hi8(1)
 307 0064 40E0      		ldi r20,lo8(0)
 308 0066 50E0      		ldi r21,hi8(0)
 309 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 310               	.LSM35:
 311 006c 8091 E800 		lds r24,232
 312 0070 8E77      		andi r24,lo8(126)
 313 0072 8093 E800 		sts 232,r24
 314               	.L23:
 315               	/* epilogue start */
 316               	.LSM36:
 317 0076 2896      		adiw r28,8
 318 0078 0FB6      		in __tmp_reg__,__SREG__
 319 007a F894      		cli
 320 007c DEBF      		out __SP_H__,r29
 321 007e 0FBE      		out __SREG__,__tmp_reg__
 322 0080 CDBF      		out __SP_L__,r28
 323 0082 CF91      		pop r28
 324 0084 DF91      		pop r29
 325 0086 1F91      		pop r17
 326 0088 0F91      		pop r16
 327               	.LVL14:
 328 008a 0895      		ret
 329               	.LFE36:
 331               		.section	.text.CDC_Device_SendString,"ax",@progbits
 332               	.global	CDC_Device_SendString
 334               	CDC_Device_SendString:
 335               	.LFB31:
 336               	.LSM37:
 337               	.LVL15:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340 0000 FC01      		movw r30,r24
 341               	.LSM38:
 342 0002 8091 0000 		lds r24,USB_DeviceState
 343               	.LVL16:
 344 0006 8430      		cpi r24,lo8(4)
 345 0008 01F4      		brne .L26
 346 000a 8785      		ldd r24,Z+15
 347 000c 9089      		ldd r25,Z+16
 348 000e A189      		ldd r26,Z+17
 349 0010 B289      		ldd r27,Z+18
 350 0012 0097      		sbiw r24,0
 351 0014 A105      		cpc r26,__zero_reg__
 352 0016 B105      		cpc r27,__zero_reg__
 353 0018 01F0      		breq .L26
 354               	.LSM39:
 355 001a 8181      		ldd r24,Z+1
 356 001c 8093 E900 		sts 233,r24
 357               	.LSM40:
 358 0020 CB01      		movw r24,r22
 359 0022 BA01      		movw r22,r20
 360               	.LVL17:
 361 0024 40E0      		ldi r20,lo8(0)
 362 0026 50E0      		ldi r21,hi8(0)
 363               	.LVL18:
 364 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 365               	.LVL19:
 366 002c 0895      		ret
 367               	.LVL20:
 368               	.L26:
 369 002e 82E0      		ldi r24,lo8(2)
 370               	.LSM41:
 371 0030 0895      		ret
 372               	.LFE31:
 374               		.section	.text.CDC_Device_Flush,"ax",@progbits
 375               	.global	CDC_Device_Flush
 377               	CDC_Device_Flush:
 378               	.LFB33:
 379               	.LSM42:
 380               	.LVL21:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 0000 FC01      		movw r30,r24
 384               	.LSM43:
 385 0002 8091 0000 		lds r24,USB_DeviceState
 386               	.LVL22:
 387 0006 8430      		cpi r24,lo8(4)
 388 0008 01F4      		brne .L30
 389 000a 8785      		ldd r24,Z+15
 390 000c 9089      		ldd r25,Z+16
 391 000e A189      		ldd r26,Z+17
 392 0010 B289      		ldd r27,Z+18
 393 0012 0097      		sbiw r24,0
 394 0014 A105      		cpc r26,__zero_reg__
 395 0016 B105      		cpc r27,__zero_reg__
 396 0018 01F0      		breq .L30
 397               	.LSM44:
 398 001a 8181      		ldd r24,Z+1
 399 001c 8093 E900 		sts 233,r24
 400               	.LSM45:
 401 0020 8091 F200 		lds r24,242
 402 0024 9091 F300 		lds r25,(242)+1
 403 0028 892B      		or r24,r25
 404 002a 01F0      		breq .L31
 405               	.LSM46:
 406 002c 9091 E800 		lds r25,232
 407               	.LSM47:
 408 0030 8091 E800 		lds r24,232
 409 0034 8E77      		andi r24,lo8(126)
 410 0036 8093 E800 		sts 232,r24
 411               	.LSM48:
 412 003a 95FD      		sbrc r25,5
 413 003c 00C0      		rjmp .L31
 414               	.LSM49:
 415 003e 0E94 0000 		call Endpoint_WaitUntilReady
 416               	.LVL23:
 417 0042 982F      		mov r25,r24
 418               	.LVL24:
 419 0044 8823      		tst r24
 420 0046 01F4      		brne .L32
 421               	.LVL25:
 422               	.LSM50:
 423 0048 8091 E800 		lds r24,232
 424               	.LVL26:
 425 004c 8E77      		andi r24,lo8(126)
 426 004e 8093 E800 		sts 232,r24
 427 0052 00C0      		rjmp .L32
 428               	.LVL27:
 429               	.L30:
 430 0054 92E0      		ldi r25,lo8(2)
 431               	.LVL28:
 432 0056 00C0      		rjmp .L32
 433               	.LVL29:
 434               	.L31:
 435 0058 90E0      		ldi r25,lo8(0)
 436               	.LVL30:
 437               	.L32:
 438               	.LSM51:
 439 005a 892F      		mov r24,r25
 440               	/* epilogue start */
 441 005c 0895      		ret
 442               	.LFE33:
 444               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 445               	.global	CDC_Device_USBTask
 447               	CDC_Device_USBTask:
 448               	.LFB30:
 449               	.LSM52:
 450               	.LVL31:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453 0000 FC01      		movw r30,r24
 454               	.LSM53:
 455 0002 8091 0000 		lds r24,USB_DeviceState
 456               	.LVL32:
 457 0006 8430      		cpi r24,lo8(4)
 458 0008 01F4      		brne .L37
 459 000a 8785      		ldd r24,Z+15
 460 000c 9089      		ldd r25,Z+16
 461 000e A189      		ldd r26,Z+17
 462 0010 B289      		ldd r27,Z+18
 463 0012 0097      		sbiw r24,0
 464 0014 A105      		cpc r26,__zero_reg__
 465 0016 B105      		cpc r27,__zero_reg__
 466 0018 01F0      		breq .L37
 467               	.LSM54:
 468 001a 8581      		ldd r24,Z+5
 469 001c 8093 E900 		sts 233,r24
 470               	.LSM55:
 471 0020 8091 E800 		lds r24,232
 472 0024 82FF      		sbrs r24,2
 473 0026 00C0      		rjmp .L36
 474 0028 8091 F200 		lds r24,242
 475 002c 9091 F300 		lds r25,(242)+1
 476 0030 892B      		or r24,r25
 477 0032 01F4      		brne .L36
 478               	.LSM56:
 479 0034 8091 E800 		lds r24,232
 480 0038 8B77      		andi r24,lo8(123)
 481 003a 8093 E800 		sts 232,r24
 482               	.L36:
 483               	.LSM57:
 484 003e CF01      		movw r24,r30
 485 0040 0E94 0000 		call CDC_Device_Flush
 486               	.LVL33:
 487               	.L37:
 488 0044 0895      		ret
 489               	.LFE30:
 491               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 493               	CDC_Device_getchar_Blocking:
 494               	.LFB41:
 495               	.LSM58:
 496               	.LVL34:
 497 0000 CF93      		push r28
 498 0002 DF93      		push r29
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501 0004 EC01      		movw r28,r24
 502 0006 00C0      		rjmp .L39
 503               	.LVL35:
 504               	.L42:
 505               	.LSM59:
 506 0008 8091 0000 		lds r24,USB_DeviceState
 507 000c 8823      		tst r24
 508 000e 01F4      		brne .L40
 509 0010 2EEF      		ldi r18,lo8(-2)
 510 0012 3FEF      		ldi r19,hi8(-2)
 511 0014 00C0      		rjmp .L41
 512               	.L40:
 513               	.LSM60:
 514 0016 8C85      		ldd r24,Y+12
 515 0018 9D85      		ldd r25,Y+13
 516 001a 0E94 0000 		call CDC_Device_USBTask
 517               	.LSM61:
 518 001e 0E94 0000 		call USB_USBTask
 519               	.LVL36:
 520               	.L39:
 521               	.LSM62:
 522 0022 8C85      		ldd r24,Y+12
 523 0024 9D85      		ldd r25,Y+13
 524 0026 0E94 0000 		call CDC_Device_BytesReceived
 525 002a 892B      		or r24,r25
 526 002c 01F0      		breq .L42
 527               	.LSM63:
 528 002e 8C85      		ldd r24,Y+12
 529 0030 9D85      		ldd r25,Y+13
 530 0032 0E94 0000 		call CDC_Device_ReceiveByte
 531 0036 282F      		mov r18,r24
 532 0038 30E0      		ldi r19,lo8(0)
 533               	.L41:
 534               	.LSM64:
 535 003a C901      		movw r24,r18
 536               	/* epilogue start */
 537 003c DF91      		pop r29
 538 003e CF91      		pop r28
 539               	.LVL37:
 540 0040 0895      		ret
 541               	.LFE41:
 543               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 544               	.global	CDC_Device_SendByte
 546               	CDC_Device_SendByte:
 547               	.LFB32:
 548               	.LSM65:
 549               	.LVL38:
 550 0000 1F93      		push r17
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553 0002 FC01      		movw r30,r24
 554 0004 162F      		mov r17,r22
 555               	.LSM66:
 556 0006 8091 0000 		lds r24,USB_DeviceState
 557               	.LVL39:
 558 000a 8430      		cpi r24,lo8(4)
 559 000c 01F4      		brne .L45
 560               	.LVL40:
 561 000e 8785      		ldd r24,Z+15
 562 0010 9089      		ldd r25,Z+16
 563 0012 A189      		ldd r26,Z+17
 564 0014 B289      		ldd r27,Z+18
 565 0016 0097      		sbiw r24,0
 566 0018 A105      		cpc r26,__zero_reg__
 567 001a B105      		cpc r27,__zero_reg__
 568 001c 01F0      		breq .L45
 569               	.LSM67:
 570 001e 8181      		ldd r24,Z+1
 571 0020 8093 E900 		sts 233,r24
 572               	.LSM68:
 573 0024 8091 E800 		lds r24,232
 574 0028 85FD      		sbrc r24,5
 575 002a 00C0      		rjmp .L46
 576               	.LBB15:
 577               	.LSM69:
 578 002c 8091 E800 		lds r24,232
 579 0030 8E77      		andi r24,lo8(126)
 580 0032 8093 E800 		sts 232,r24
 581               	.LSM70:
 582 0036 0E94 0000 		call Endpoint_WaitUntilReady
 583               	.LVL41:
 584 003a 8823      		tst r24
 585               	.LVL42:
 586 003c 01F4      		brne .L47
 587               	.LVL43:
 588               	.L46:
 589               	.LBE15:
 590               	.LBB16:
 591               	.LBB17:
 592               	.LSM71:
 593 003e 1093 F100 		sts 241,r17
 594 0042 80E0      		ldi r24,lo8(0)
 595 0044 00C0      		rjmp .L47
 596               	.LVL44:
 597               	.L45:
 598               	.LSM72:
 599 0046 82E0      		ldi r24,lo8(2)
 600               	.LVL45:
 601               	.L47:
 602               	.LVL46:
 603               	/* epilogue start */
 604               	.LBE17:
 605               	.LBE16:
 606               	.LSM73:
 607 0048 1F91      		pop r17
 608               	.LVL47:
 609 004a 0895      		ret
 610               	.LFE32:
 612               		.section	.text.CDC_Device_putchar,"ax",@progbits
 614               	CDC_Device_putchar:
 615               	.LFB39:
 616               	.LSM74:
 617               	.LVL48:
 618               	/* prologue: function */
 619               	/* frame size = 0 */
 620 0000 282F      		mov r18,r24
 621 0002 FB01      		movw r30,r22
 622               	.LSM75:
 623 0004 8485      		ldd r24,Z+12
 624 0006 9585      		ldd r25,Z+13
 625               	.LVL49:
 626 0008 622F      		mov r22,r18
 627               	.LVL50:
 628 000a 0E94 0000 		call CDC_Device_SendByte
 629               	.LVL51:
 630 000e 8823      		tst r24
 631 0010 01F4      		brne .L50
 632 0012 20E0      		ldi r18,lo8(0)
 633 0014 30E0      		ldi r19,hi8(0)
 634 0016 00C0      		rjmp .L51
 635               	.L50:
 636 0018 2FEF      		ldi r18,lo8(-1)
 637 001a 3FEF      		ldi r19,hi8(-1)
 638               	.L51:
 639               	.LSM76:
 640 001c C901      		movw r24,r18
 641               	/* epilogue start */
 642 001e 0895      		ret
 643               	.LFE39:
 645               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 646               	.global	CDC_Device_ConfigureEndpoints
 648               	CDC_Device_ConfigureEndpoints:
 649               	.LFB29:
 650               	.LSM77:
 651               	.LVL52:
 652 0000 0F93      		push r16
 653 0002 1F93      		push r17
 654 0004 CF93      		push r28
 655 0006 DF93      		push r29
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 0008 EC01      		movw r28,r24
 659               	.LSM78:
 660 000a 0D96      		adiw r24,13
 661               	.LVL53:
 662 000c FC01      		movw r30,r24
 663 000e 89E0      		ldi r24,lo8(9)
 664 0010 DF01      		movw r26,r30
 665 0012 1D92      		st X+,__zero_reg__
 666 0014 8A95      	        dec r24
 667 0016 01F4      		brne .-6
 668               	.LSM79:
 669 0018 0981      		ldd r16,Y+1
 670 001a 8C81      		ldd r24,Y+4
 671 001c 8823      		tst r24
 672 001e 01F4      		brne .L54
 673 0020 12E0      		ldi r17,lo8(2)
 674 0022 00C0      		rjmp .L55
 675               	.L54:
 676 0024 16E0      		ldi r17,lo8(6)
 677               	.L55:
 678 0026 8A81      		ldd r24,Y+2
 679 0028 9B81      		ldd r25,Y+3
 680 002a 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 681 002e 182B      		or r17,r24
 682 0030 802F      		mov r24,r16
 683 0032 61E8      		ldi r22,lo8(-127)
 684 0034 412F      		mov r20,r17
 685 0036 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 686 003a 8823      		tst r24
 687 003c 01F0      		breq .L56
 688               	.LSM80:
 689 003e 0D81      		ldd r16,Y+5
 690 0040 8885      		ldd r24,Y+8
 691 0042 8823      		tst r24
 692 0044 01F4      		brne .L57
 693 0046 12E0      		ldi r17,lo8(2)
 694 0048 00C0      		rjmp .L58
 695               	.L57:
 696 004a 16E0      		ldi r17,lo8(6)
 697               	.L58:
 698 004c 8E81      		ldd r24,Y+6
 699 004e 9F81      		ldd r25,Y+7
 700 0050 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 701 0054 182B      		or r17,r24
 702 0056 802F      		mov r24,r16
 703 0058 60E8      		ldi r22,lo8(-128)
 704 005a 412F      		mov r20,r17
 705 005c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 706 0060 8823      		tst r24
 707 0062 01F0      		breq .L56
 708               	.LSM81:
 709 0064 0985      		ldd r16,Y+9
 710 0066 8C85      		ldd r24,Y+12
 711 0068 8823      		tst r24
 712 006a 01F4      		brne .L59
 713 006c 12E0      		ldi r17,lo8(2)
 714 006e 00C0      		rjmp .L60
 715               	.L59:
 716 0070 16E0      		ldi r17,lo8(6)
 717               	.L60:
 718 0072 8A85      		ldd r24,Y+10
 719 0074 9B85      		ldd r25,Y+11
 720 0076 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 721 007a 182B      		or r17,r24
 722 007c 802F      		mov r24,r16
 723 007e 61EC      		ldi r22,lo8(-63)
 724 0080 412F      		mov r20,r17
 725 0082 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 726 0086 8823      		tst r24
 727 0088 01F0      		breq .L62
 728 008a 81E0      		ldi r24,lo8(1)
 729 008c 00C0      		rjmp .L62
 730               	.L56:
 731 008e 80E0      		ldi r24,lo8(0)
 732               	.L62:
 733               	/* epilogue start */
 734               	.LSM82:
 735 0090 DF91      		pop r29
 736 0092 CF91      		pop r28
 737               	.LVL54:
 738 0094 1F91      		pop r17
 739 0096 0F91      		pop r16
 740 0098 0895      		ret
 741               	.LFE29:
 743               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 744               	.global	CDC_Device_ProcessControlRequest
 746               	CDC_Device_ProcessControlRequest:
 747               	.LFB28:
 748               	.LSM83:
 749               	.LVL55:
 750 0000 CF93      		push r28
 751 0002 DF93      		push r29
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754 0004 EC01      		movw r28,r24
 755               	.LSM84:
 756 0006 8091 E800 		lds r24,232
 757               	.LVL56:
 758 000a 83FF      		sbrs r24,3
 759 000c 00C0      		rjmp .L71
 760               	.LSM85:
 761 000e 8881      		ld r24,Y
 762 0010 90E0      		ldi r25,lo8(0)
 763 0012 2091 0000 		lds r18,USB_ControlRequest+4
 764 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 765 001a 2817      		cp r18,r24
 766 001c 3907      		cpc r19,r25
 767 001e 01F0      		breq .+2
 768 0020 00C0      		rjmp .L71
 769               	.LSM86:
 770 0022 8091 0000 		lds r24,USB_ControlRequest+1
 771 0026 8132      		cpi r24,lo8(33)
 772 0028 01F0      		breq .L67
 773 002a 8232      		cpi r24,lo8(34)
 774 002c 00F4      		brsh .L70
 775 002e 8032      		cpi r24,lo8(32)
 776 0030 01F0      		breq .+2
 777 0032 00C0      		rjmp .L71
 778 0034 00C0      		rjmp .L74
 779               	.L70:
 780 0036 8232      		cpi r24,lo8(34)
 781 0038 01F0      		breq .L68
 782 003a 8332      		cpi r24,lo8(35)
 783 003c 01F0      		breq .+2
 784 003e 00C0      		rjmp .L71
 785 0040 00C0      		rjmp .L75
 786               	.L67:
 787               	.LSM87:
 788 0042 8091 0000 		lds r24,USB_ControlRequest
 789 0046 813A      		cpi r24,lo8(-95)
 790 0048 01F0      		breq .+2
 791 004a 00C0      		rjmp .L71
 792               	.LSM88:
 793 004c 8091 E800 		lds r24,232
 794 0050 877F      		andi r24,lo8(-9)
 795 0052 8093 E800 		sts 232,r24
 796               	.LSM89:
 797 0056 CE01      		movw r24,r28
 798 0058 0F96      		adiw r24,15
 799 005a 67E0      		ldi r22,lo8(7)
 800 005c 70E0      		ldi r23,hi8(7)
 801 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 802               	.LSM90:
 803 0062 8091 E800 		lds r24,232
 804 0066 8B77      		andi r24,lo8(123)
 805 0068 00C0      		rjmp .L72
 806               	.L74:
 807               	.LSM91:
 808 006a 8091 0000 		lds r24,USB_ControlRequest
 809 006e 8132      		cpi r24,lo8(33)
 810 0070 01F4      		brne .L71
 811               	.LSM92:
 812 0072 8091 E800 		lds r24,232
 813 0076 877F      		andi r24,lo8(-9)
 814 0078 8093 E800 		sts 232,r24
 815               	.LSM93:
 816 007c CE01      		movw r24,r28
 817 007e 0F96      		adiw r24,15
 818 0080 67E0      		ldi r22,lo8(7)
 819 0082 70E0      		ldi r23,hi8(7)
 820 0084 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 821               	.LSM94:
 822 0088 CE01      		movw r24,r28
